"professional_id","timestamp","latitude","longitude","trigger_type"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:13:44.075Z","49.44402257786243","32.06723655151419","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:13:44.081Z","49.44367794583309","32.067065361481546","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:13:44.091Z","49.44402257786243","32.06723655151419","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:13:44.177Z","49.443750038228","32.06442582956903","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:13:44.414Z","49.4440262857891","32.067274979849195","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:33.872Z","49.44372536081769","32.06433680229703","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.281Z","49.44367794583309","32.067065361481546","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.288Z","49.44367794583309","32.067065361481546","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.308Z","49.44368037488171","32.06395193410188","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.314Z","49.44367794583309","32.067065361481546","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.333Z","49.44368037488171","32.06395193410188","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:44.341Z","49.44367794583309","32.067065361481546","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:45.042Z","49.44402563974386","32.067271685214116","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:51.955Z","49.44402563974386","32.067271685214116","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:14:53.593Z","49.44402563974386","32.067271685214116","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.531Z","49.44408425518308","32.06727349538411","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.544Z","49.44408425518308","32.06727349538411","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.551Z","49.44403601132919","32.066809345323335","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.558Z","49.44408425518308","32.06727349538411","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.579Z","49.44403601132919","32.066809345323335","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:15:59.588Z","49.44408425518308","32.06727349538411","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:16:00.029Z","49.44368585238609","32.06391458593923","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T15:16:00.257Z","49.44371662271565","32.06709326256374","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:23:27.661Z","49.42975365487755","32.09833711445375","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.644Z","49.42986949225797","32.098362305346605","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.662Z","49.42986949225797","32.098362305346605","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.666Z","49.42985045445614","32.098383657231935","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.679Z","49.42986949225797","32.098362305346605","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.684Z","49.42985045445614","32.098383657231935","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:33.688Z","49.42986949225797","32.098362305346605","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:34.136Z","49.427848911344775","32.0982123616801","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:24:34.404Z","49.42992497383194","32.09820266631278","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:54.188Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:54.197Z","49.42989338652221","32.09829333909222","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:54.204Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:54.209Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:54.224Z","49.42974751381159","32.09828427496663","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:25:55.376Z","49.42960862891304","32.098275645063566","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.059Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.083Z","49.42989338652221","32.09829333909222","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.099Z","49.42917508897507","32.09824870615153","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.107Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.115Z","49.42917508897507","32.09824870615153","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.127Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:27:00.546Z","49.427422806932725","32.098139824449525","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:28:06.071Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:28:06.084Z","49.42718687461042","32.0981251643058","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:28:06.095Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:28:06.105Z","49.42718687461042","32.0981251643058","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:28:06.161Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:29:12.060Z","49.427154223259286","32.098123135446436","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:29:12.082Z","49.427154223259286","32.098123135446436","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:29:12.095Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:29:12.104Z","49.427154223259286","32.098123135446436","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:29:12.109Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:30:18.061Z","49.427153202904215","32.09812307204456","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:30:18.079Z","49.427153202904215","32.09812307204456","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:30:18.087Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:30:18.100Z","49.427153202904215","32.09812307204456","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:30:18.107Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:31:23.994Z","49.42715317101896","32.0981230700633","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:31:24.014Z","49.42715317101896","32.0981230700633","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:31:24.029Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:31:24.037Z","49.42715317101896","32.0981230700633","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:31:24.043Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:32:30.028Z","49.4271531699996","32.098123069999964","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:32:30.049Z","49.4271531699996","32.098123069999964","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:32:30.063Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:32:30.072Z","49.4271531699996","32.098123069999964","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:32:30.080Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:33:35.844Z","49.42722863874471","32.09864397500038","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:33:35.865Z","49.42722863874471","32.09864397500038","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:33:35.874Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:33:35.888Z","49.42722863874471","32.09864397500038","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:33:35.898Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:34:41.841Z","49.427239083078284","32.09871606453246","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:34:41.862Z","49.427239083078284","32.09871606453246","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:34:41.878Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:34:41.886Z","49.427239083078284","32.09871606453246","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:34:41.899Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:47.929Z","49.4272394094634","32.09871831733041","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:48.134Z","49.4272394094634","32.09871831733041","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:48.156Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:48.166Z","49.4272394094634","32.09871831733041","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:48.184Z","49.4272394094634","32.09871831733041","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:35:48.191Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:36:53.840Z","49.42723941966292","32.09871838773036","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:36:53.859Z","49.42723941966292","32.09871838773036","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:36:53.869Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:36:53.881Z","49.42723941966292","32.09871838773036","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:36:53.890Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:37:59.839Z","49.427239419982726","32.09871838998466","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:37:59.857Z","49.427239419982726","32.09871838998466","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:37:59.874Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:37:59.882Z","49.427239419982726","32.09871838998466","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:37:59.894Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:05.828Z","49.42719950249544","32.098771808750705","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:05.857Z","49.42719950249544","32.098771808750705","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:05.865Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:05.873Z","49.42719950249544","32.098771808750705","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:05.879Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:30.151Z","49.427193977834754","32.098779201997516","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:39:30.156Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:45:00.079Z","49.42719380138055","32.09877943815226","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:45:00.100Z","49.42719380138055","32.09877943815226","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:45:00.110Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:45:00.124Z","49.42719380138055","32.09877943815226","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:45:00.151Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:50:30.052Z","49.42719380000537","32.098779439992775","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:50:30.077Z","49.42719380000537","32.098779439992775","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:50:30.090Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:50:30.097Z","49.42719380000537","32.098779439992775","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:50:30.104Z","49.42989338652221","32.09829333909222","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:56:00.108Z","49.42719379999998","32.09877943999999","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:56:00.314Z","49.42719379999998","32.09877943999999","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:56:00.336Z","49.42719379999998","32.09877943999999","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T16:56:00.351Z","49.42719379999998","32.09877943999999","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:01:30.015Z","49.42722865841466","32.09864412220184","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:01:30.030Z","49.42722865841466","32.09864412220184","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:07:00.015Z","49.427239409490305","32.098718317466776","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:07:00.028Z","49.427239409490305","32.098718317466776","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:12:30.013Z","49.42723941995825","32.098718389703514","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:12:30.032Z","49.42723941995825","32.098718389703514","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:18:00.014Z","49.4272394199997","32.098718389995085","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:18:00.031Z","49.4272394199997","32.098718389995085","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:23:30.015Z","49.42719881196272","32.098772732845994","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:23:30.033Z","49.42719881196272","32.098772732845994","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:29:00.017Z","49.427199146095965","32.09877228569887","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:29:00.034Z","49.427199146095965","32.09877228569887","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:34:30.016Z","49.42719382088216","32.098779412049105","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:34:30.031Z","49.42719382088216","32.098779412049105","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:40:00.026Z","49.42722930979382","32.098648629662534","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:40:00.034Z","49.42722930979382","32.098648629662534","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:45:30.021Z","49.427163327536725","32.098198319650585","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:45:30.031Z","49.427163327536725","32.098198319650585","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:51:00.141Z","49.42723808227032","32.09870916163544","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:51:00.224Z","49.42723808227032","32.09870916163544","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:51:00.235Z","49.42723808227032","32.09870916163544","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:56:30.013Z","49.42719451216062","32.098778481593705","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T17:56:30.032Z","49.42719451216062","32.098778481593705","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:02:00.020Z","49.42716359486617","32.0981979619269","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:02:00.030Z","49.42716359486617","32.0981979619269","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:07:30.022Z","49.427153251449916","32.098123655104665","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:07:30.033Z","49.427153251449916","32.098123655104665","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:13:00.011Z","49.4271531703191","32.098123072287464","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:13:00.031Z","49.4271531703191","32.098123072287464","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:18:30.012Z","49.4271531700024","32.09812307001126","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:18:30.030Z","49.4271531700024","32.09812307001126","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:24:00.014Z","49.42719316515871","32.09876918424514","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:24:00.032Z","49.42719316515871","32.09876918424514","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:29:30.023Z","49.4271937996913","32.09877943500659","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:29:30.038Z","49.4271937996913","32.09877943500659","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:35:00.011Z","49.42719380000216","32.098779440017736","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:35:00.036Z","49.42719380000216","32.098779440017736","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:40:30.011Z","49.427233717500336","32.09872602125385","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:40:30.026Z","49.427233717500336","32.09872602125385","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:46:00.012Z","49.427228680821116","32.09864426574383","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:46:00.031Z","49.427228680821116","32.09864426574383","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:51:30.013Z","49.427199497257035","32.09877177256317","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:51:30.028Z","49.427199497257035","32.09877177256317","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:57:00.022Z","49.42723371784791","32.09872602078638","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T18:57:00.037Z","49.42723371784791","32.09872602078638","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:02:30.028Z","49.42722931249128","32.098648626056075","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:02:30.036Z","49.42722931249128","32.098648626056075","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:08:00.013Z","49.42715451518907","32.09813235485034","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:08:00.031Z","49.42715451518907","32.09813235485034","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:13:30.017Z","49.42715317262841","32.09812308815832","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:13:30.024Z","49.42715317262841","32.09812308815832","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:19:00.011Z","49.42715317001047","32.098123070075744","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:19:00.027Z","49.42715317001047","32.098123070075744","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:24:30.011Z","49.427163867022415","32.0981969036406","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:24:30.029Z","49.427163867022415","32.0981969036406","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:30:00.011Z","49.42715318045085","32.09812314214456","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:30:00.025Z","49.42715318045085","32.09812314214456","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:35:30.013Z","49.42723939894581","32.09871824468195","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:35:30.029Z","49.42723939894581","32.09871824468195","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:41:00.012Z","49.427163951210204","32.09819748472708","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:41:00.027Z","49.427163951210204","32.09819748472708","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:46:30.165Z","49.427163277751134","32.09819283633564","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:46:30.298Z","49.427163277751134","32.09819283633564","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:46:30.323Z","49.427163277751134","32.09819283633564","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:52:00.011Z","49.427153179868746","32.09812313812202","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:52:00.026Z","49.427153179868746","32.09812313812202","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:57:30.034Z","49.42722922834953","32.09864804457009","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T19:57:30.044Z","49.42722922834953","32.09864804457009","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:03:00.010Z","49.427239380189526","32.098718115218524","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:03:00.027Z","49.427239380189526","32.098718115218524","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:08:30.008Z","49.427163605981846","32.098197947049314","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:08:30.023Z","49.427163605981846","32.098197947049314","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:14:00.020Z","49.4271532107666","32.09812336248774","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:14:00.029Z","49.4271532107666","32.09812336248774","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:19:30.016Z","49.4272334000789","32.09872089336406","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:19:30.031Z","49.4272334000789","32.09872089336406","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:25:00.011Z","49.42723376186715","32.09872596170783","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:25:00.025Z","49.42723376186715","32.09872596170783","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:30:30.008Z","49.4272394144751","32.09871839739519","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:30:30.023Z","49.4272394144751","32.09871839739519","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:36:00.030Z","49.42715829330082","32.09820505663187","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:36:00.038Z","49.42715829330082","32.09820505663187","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:41:30.186Z","49.42723367797866","32.09872538276597","distance"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:41:30.309Z","49.42723367797866","32.09872538276597","time"
"c46f8240-467b-465a-9674-f97e0658aed5","2017-05-16T20:41:30.337Z","49.42723367797866","32.09872538276597","distance"